ordinal,id,ship_name,rarity,nation,type,health,firepower,aa,torpedo,evasion,air_power,fuel_consumption,reload,armor,speed,asw,oxygen,ammo,slot_1_modifier,slot_1_equipment,slot_2_modifier,slot_2_equipment,slot_3_modifier,slot_3_equipment
1,001,Universal Bullin,rare/elite,Universal,DD,210.0,21.0,21.0,21.0,105.0,21.0,3.0,105.0,Light,35.0,31.0,0.0,0.0,1.0,DD Main Guns,1.0,Anti-Air Guns,1.0,Anti-Air Guns
2,002,Trial Bullin MKII,super rare,Universal,DD,210.0,21.0,21.0,21.0,105.0,21.0,3.0,105.0,Light,35.0,31.0,0.0,0.0,1.0,DD Main Guns,1.0,Anti-Air Guns,1.0,Anti-Air Guns
3,005,Cassin,common,Eagle Union,DD,1446.0,66.0,146.0,248.0,156.0,0.0,7.0,165.0,Light,44.0,162.0,0.0,0.0,1.25,DD Main Guns,1.35,Torpedoes,1.3,Anti-Air Guns
4,006,Downes,common,Eagle Union,DD,1446.0,66.0,146.0,248.0,156.0,0.0,7.0,165.0,Light,44.0,162.0,0.0,0.0,1.25,DD Main Guns,1.35,Torpedoes,1.3,Anti-Air Guns
5,007,Gridley,rare/elite,Eagle Union,DD,1508.0,63.0,151.0,396.0,157.0,0.0,8.0,175.0,Light,46.0,181.0,0.0,0.0,1.15,DD Main Guns,1.35,Torpedoes,1.25,Anti-Air Guns
6,008,Craven,common,Eagle Union,DD,1479.0,62.0,149.0,387.0,157.0,0.0,8.0,171.0,Light,46.0,173.0,0.0,0.0,1.15,DD Main Guns,1.35,Torpedoes,1.25,Anti-Air Guns
7,009,McCall,common,Eagle Union,DD,1437.0,62.0,149.0,387.0,156.0,0.0,8.0,171.0,Light,43.0,173.0,0.0,0.0,1.15,DD Main Guns,1.35,Torpedoes,1.25,Anti-Air Guns
8,010,Maury,rare/elite,Eagle Union,DD,1508.0,66.0,155.0,406.0,190.0,0.0,9.0,180.0,Light,43.0,183.0,0.0,0.0,1.15,DD Main Guns,1.4,Torpedoes,1.25,Anti-Air Guns
9,011,Fletcher,rare/elite,Eagle Union,DD,1746.0,74.0,150.0,248.0,156.0,0.0,8.0,171.0,Light,43.0,186.0,0.0,0.0,1.2,DD Main Guns,1.3,Torpedoes,1.3,Anti-Air Guns
10,013,Charles Ausburne,rare/elite,Eagle Union,DD,1775.0,76.0,154.0,255.0,154.0,0.0,9.0,187.0,Light,42.0,192.0,0.0,0.0,1.25,DD Main Guns,1.3,Torpedoes,1.3,Anti-Air Guns
11,014,Thatcher,rare/elite,Eagle Union,DD,1712.0,74.0,150.0,248.0,154.0,0.0,8.0,182.0,Light,42.0,186.0,0.0,0.0,1.2,DD Main Guns,1.3,Torpedoes,1.3,Anti-Air Guns
12,015,Aulick,common,Eagle Union,DD,1679.0,72.0,148.0,244.0,154.0,0.0,7.0,178.0,Light,42.0,183.0,0.0,0.0,1.2,DD Main Guns,1.3,Torpedoes,1.3,Anti-Air Guns
13,016,Foote,common,Eagle Union,DD,1679.0,72.0,148.0,244.0,154.0,0.0,7.0,171.0,Light,42.0,183.0,0.0,0.0,1.2,DD Main Guns,1.3,Torpedoes,1.3,Anti-Air Guns
14,017,Spence,common,Eagle Union,DD,1679.0,72.0,148.0,244.0,154.0,0.0,7.0,171.0,Light,42.0,183.0,0.0,0.0,1.2,DD Main Guns,1.3,Torpedoes,1.3,Anti-Air Guns
15,018,Benson,rare/elite,Eagle Union,DD,1521.0,76.0,149.0,282.0,157.0,0.0,8.0,178.0,Light,45.0,174.0,0.0,0.0,1.3,DD Main Guns,1.3,Torpedoes,1.25,Anti-Air Guns
16,019,Laffey,rare/elite,Eagle Union,DD,1650.0,88.0,153.0,266.0,157.0,0.0,9.0,191.0,Light,45.0,180.0,0.0,0.0,1.65,DD Main Guns,1.25,Torpedoes,1.25,Anti-Air Guns
17,026,Sims,rare/elite,Eagle Union,DD,1513.0,70.0,149.0,251.0,154.0,0.0,8.0,177.0,Light,42.0,187.0,0.0,0.0,1.2,DD Main Guns,1.3,Torpedoes,1.3,Anti-Air Guns
18,027,Hammann,rare/elite,Eagle Union,DD,1513.0,70.0,149.0,251.0,154.0,0.0,8.0,177.0,Light,42.0,187.0,0.0,0.0,1.25,DD Main Guns,1.3,Torpedoes,1.35,Anti-Air Guns
19,028,Eldridge,super rare,Eagle Union,DD,1433.0,70.0,159.0,341.0,203.0,0.0,10.0,201.0,Light,25.0,205.0,0.0,0.0,1.15,DD Main Guns,1.3,Torpedoes,1.25,Anti-Air Guns
20,081,Amazon,rare/elite,Royal Navy,DD,1142.0,56.0,134.0,320.0,205.0,0.0,8.0,167.0,Light,44.0,158.0,0.0,0.0,1.2,DD Main Guns,1.35,Torpedoes,1.05,Anti-Air Guns
21,082,Acasta,rare/elite,Royal Navy,DD,1142.0,59.0,134.0,320.0,203.0,0.0,8.0,168.0,Light,42.0,155.0,0.0,0.0,1.15,DD Main Guns,1.5,Torpedoes,1.1,Anti-Air Guns
22,083,Ardent,rare/elite,Royal Navy,DD,1142.0,59.0,134.0,320.0,203.0,0.0,8.0,168.0,Light,42.0,155.0,0.0,0.0,1.2,DD Main Guns,1.45,Torpedoes,1.1,Anti-Air Guns
23,086,Beagle,common,Royal Navy,DD,1124.0,57.0,130.0,315.0,203.0,0.0,7.0,165.0,Light,42.0,173.0,0.0,0.0,1.2,DD Main Guns,1.35,Torpedoes,1.05,Anti-Air Guns
24,087,Bulldog,common,Royal Navy,DD,1124.0,57.0,130.0,315.0,203.0,0.0,7.0,165.0,Light,42.0,177.0,0.0,0.0,1.2,DD Main Guns,1.35,Torpedoes,1.05,Anti-Air Guns
25,088,Comet,common,Royal Navy,DD,1133.0,59.0,131.0,310.0,204.0,0.0,7.0,165.0,Light,43.0,186.0,0.0,0.0,1.2,DD Main Guns,1.4,Torpedoes,1.1,Anti-Air Guns
26,089,Crescent,common,Royal Navy,DD,1133.0,59.0,131.0,310.0,204.0,0.0,7.0,165.0,Light,43.0,186.0,0.0,0.0,1.25,DD Main Guns,1.35,Torpedoes,1.1,Anti-Air Guns
27,090,Cygnet,common,Royal Navy,DD,1133.0,59.0,131.0,310.0,204.0,0.0,7.0,165.0,Light,43.0,190.0,0.0,0.0,1.25,DD Main Guns,1.35,Torpedoes,1.1,Anti-Air Guns
28,091,Foxhound,common,Royal Navy,DD,1144.0,62.0,130.0,311.0,203.0,0.0,7.0,167.0,Light,42.0,193.0,0.0,0.0,1.25,DD Main Guns,1.35,Torpedoes,1.1,Anti-Air Guns
29,092,Fortune,rare/elite,Royal Navy,DD,1168.0,62.0,134.0,318.0,203.0,0.0,8.0,169.0,Light,42.0,197.0,0.0,0.0,1.25,DD Main Guns,1.35,Torpedoes,1.1,Anti-Air Guns
30,094,Glowworm,rare/elite,Royal Navy,DD,1177.0,69.0,143.0,330.0,204.0,0.0,9.0,175.0,Light,43.0,195.0,0.0,0.0,1.3,DD Main Guns,1.35,Torpedoes,1.05,Anti-Air Guns
31,101,Javelin,rare/elite,Royal Navy,DD,1317.0,70.0,139.0,334.0,204.0,0.0,9.0,180.0,Light,43.0,195.0,0.0,0.0,1.25,DD Main Guns,1.45,Torpedoes,1.05,Anti-Air Guns
32,102,Juno,rare/elite,Royal Navy,DD,1280.0,66.0,135.0,324.0,204.0,0.0,8.0,175.0,Light,43.0,190.0,0.0,0.0,1.2,DD Main Guns,1.4,Torpedoes,1.05,Anti-Air Guns
33,103,Vampire,rare/elite,Royal Navy,DD,1095.0,62.0,135.0,335.0,190.0,0.0,9.0,171.0,Light,40.0,187.0,0.0,0.0,1.15,DD Main Guns,1.45,Torpedoes,1.05,Anti-Air Guns
34,151,Fubuki,rare/elite,Sakura Empire,DD,1498.0,54.0,127.0,463.0,185.0,0.0,9.0,186.0,Light,45.0,175.0,0.0,0.0,0.75,DD Main Guns,1.6,Torpedoes,0.75,Anti-Air Guns
35,155,Ayanami,rare/elite,Sakura Empire,DD,1498.0,57.0,127.0,463.0,188.0,0.0,9.0,186.0,Light,45.0,183.0,0.0,0.0,0.85,DD Main Guns,1.65,Torpedoes,0.75,Anti-Air Guns
36,159,Akatsuki,rare/elite,Sakura Empire,DD,1456.0,52.0,130.0,448.0,188.0,0.0,8.0,183.0,Light,45.0,171.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
37,161,Ikazuchi,rare/elite,Sakura Empire,DD,1456.0,52.0,130.0,448.0,188.0,0.0,8.0,183.0,Light,45.0,152.0,0.0,0.0,0.75,DD Main Guns,1.5,Torpedoes,0.75,Anti-Air Guns
